old,new,rank
attendez,atendez,401
arrêtez,arêtez,505
donnez,donez,688
rappelle,rapèle,693
apprendre,aprendre,789
appelez,apelez,822
mettez,mètez,903
pourriez,pouriez,932
apporte,aporte,1135
habite,abite,1224
arrivent,arivent,1247
arrivera,arivera,1337
pardonne,pardone,1351
regrette,regrète,1371
permettez,permètez,1466
pourrai,pourai,1507
pourrez,pourez,1767
supplie,suplie,1793
attendent,atendent,1807
rappelez,rapelez,1832
verrez,vèrez,1860
pardonnez,pardonez,1919
accompagne,acompagne,1959
apprécie,aprécie,2009
recommence,recomence,2021
verrai,vèrai,2030
sonne,sone,2034
souffre,soufre,2044
donnerai,donerai,2086
supporte,suporte,2184
approchez,aprochez,2255
apprend,aprend,2303
reconnaître,reconaître,2444
donnera,donera,2492
pourrions,pourions,2497
abandonne,abandone,2536
appellent,apèlent,2545
fonctionne,fonctione,2561
arrange,arange,2721
attendons,atendons,2805
étonne,étone,2817
rapporte,raporte,2835
téléphoné,téléfoné,2871
appellerai,apèlerai,2877
attaqué,ataqué,2944
enterré,entéré,2963
quittez,quitez,2982
allume,alume,3043
attrapé,atrapé,3046
attendrai,atendrai,3093
apportez,aportez,3135
souffert,soufert,3147
connaissent,conaissent,3163
arrangé,arangé,3180
mettent,mètent,3211
commencez,comencez,3290
mignonne,mignone,3296
démarre,démare,3340
accorde,acorde,3349
habille,abille,3371
échappe,échape,3392
ordonne,ordone,3405
alliez,aliez,3435
mettons,mètons,3544
reviennent,reviènent,3600
occupez,ocupez,3625
commençons,començons,3652
pourrons,pourons,3661
mettra,mètra,3668
attrapez,atrapez,3706
commandé,comandé,3725
appuie,apuie,3762
arrêtera,arêtera,3786
reverra,revèra,3813
deviennent,deviènent,3816
suffira,sufira,3926
correspond,corespond,3944
connaissiez,conaissiez,3958
arrache,arache,4006
reconnaissez,reconaissez,4014
attire,atire,4027
déconne,décone,4041
accuse,acuse,4063
arriverai,ariverai,4110
installe,instale,4154
pourront,pouront,4182
comprennent,comprènent,4240
mettrai,mètrai,4266
nettoie,nètoie,4348
étouffe,étoufe,4407
raccompagne,racompagne,4410
connaissons,conaissons,4435
commencent,comencent,4463
débarrasse,débarasse,4545
apprendra,aprendra,4638
arriverait,ariverait,4661
annulé,anulé,4705
connaisse,conaisse,4758
reconnaît,reconaît,4779
arrivez,arivez,4792
étonnerait,étonerait,4819
raccroche,racroche,4831
occuperai,ocuperai,4854
remettez,remètez,4876
enverrai,envèrai,4879
occupera,ocupera,4937
rapproche,raproche,5122
nomme,nome,5232
apprécié,aprécié,5265
appellera,apèlera,5281
arrêtent,arêtent,5316
annoncé,anoncé,5349
reverrai,revèrai,5378
battent,batent,5461
habitez,abitez,5482
nourrit,nourit,5504
déshabille,désabille,5535
atterri,atèri,5553
allions,alions,5562
arrangera,arangera,5667
appelons,apelons,5678
enterre,entère,5681
interroge,intèroge,5687
pardonné,pardoné,5724
attendra,atendra,5756
empoisonné,empoisoné,5761
hésite,ésite,5772
attiré,atiré,5805
accrochez,acrochez,5862
rappellerai,rapèlerai,5906
frappez,frapez,5985
apprennent,aprènent,5997
nettoyé,nétoyé,6042
battez,batez,6052
interrogé,intèrogé,6167
préoccupe,préocupe,6197
quittée,quitée,6248
appartiens,apartiens,6261
rattrape,ratrape,6276
annule,anule,6278
apprenez,aprenez,6280
promettez,promètez,6343
apprendrai,aprendrai,6397
attendiez,atendiez,6408
habitent,abitent,6552
impressionné,impressioné,6566
appartiennent,apartiènent,6595
attaquent,ataquent,6625
raccroché,racroché,6739
bonnie,bonie,6740
collé,colé,6744
donnons,donons,6745
installez,instalez,6747
kidnappé,kidnapé,6748
arrêtons,arêtons,6801
verrait,vèrait,6822
mentionné,mentioné,6837
verront,véront,6853
occupent,ocupent,6912
apparu,aparu,6924
combattu,combatu,6941
permettra,permètra,6972
apporterai,aporterai,7044
bouffé,boufé,7056
hésitez,ésitez,7058
soupçonne,soupçone,7087
donnerait,donerait,7112
efface,éface,7118
quitterai,quiterai,7123
accroché,acroché,7159
recommande,recomande,7167
arrivons,arivons,7191
accordez,acordez,7276
hérité,érité,7284
enterrée,entérée,7353
décolle,décole,7380
enverra,envèra,7381
attaquée,ataquée,7455
remettra,remètra,7468
abandonnez,abandonez,7513
accompagné,acompagné,7550
roll,rol,7560
approchent,aprochent,7563
débarrassé,débarassé,7584
mettant,mètant,7619
appuyez,apuyez,7675
offrez,ofrez,7721
affirme,afirme,7761
aérienne,aériène,7850
habitue,abitue,7870
emballe,embale,7891
serrez,sèrez,7896
arriverez,ariverez,7920
aveux,aveus,7928
fonctionnent,fonctionent,7936
démissionne,démissione,7947
espionne,espione,7950
allumez,alumez,7959
souffrent,soufrent,7980
connaissaient,conaissaient,7995
démissionné,démissioné,7996
attende,atende,8048
arriveront,ariveront,8059
mettais,mètais,8078
réchauffe,réchaufe,8173
souffrez,soufrez,8256
mettrait,mètrait,8301
recommencez,recomencez,8338
suffirait,sufirait,8413
apportera,aportera,8438
installée,instalée,8442
commencera,comencera,8542
quittera,quitera,8647
siffle,sifle,8649
appelaient,apelaient,8654
pardonnerai,pardonerai,8697
supporté,suporté,8720
accouche,acouche,8735
supposons,suposons,8753
suffi,sufi,8772
attachez,atachez,8796
regretterez,regrèterez,8828
approuve,aprouve,8870
accompagnez,acompagnez,8919
honore,onore,8931
quittent,quitent,8964
affecte,afecte,8969
barrez,barez,8971
permettent,permètent,8980
applaudit,aplaudit,8988
supplié,suplié,9044
donnerez,donerez,9065
admettons,admètons,9072
offrent,ofrent,9097
oppose,opose,9122
attendions,atendions,9144
apparue,aparue,9197
baronne,barone,9259
apprête,aprête,9276
souffrait,soufrait,9313
allongez,alongez,9316
développe,dévelope,9381
rappellera,rapèlera,9410
déconné,déconé,9416
correspondent,corespondent,9429
arrêterai,arêterai,9524
permettrai,permètrai,9597
frotte,frote,9691
apparaissent,aparaissent,9702
recommencé,recomencé,9813
échappent,échapent,9818
hésité,ésité,9825
attrapent,atrapent,9869
déshabillez,désabillez,9992
pardonnera,pardonera,9997
donneront,doneront,10062
accompagnée,acompagnée,10075
habillez,abillez,10118
humilié,umilié,10120
kidnappée,kidnapée,10121
interrompu,intèrompu,10165
arriverons,ariverons,10179
quittant,quitant,10212
flatté,flaté,10292
assommé,assomé,10318
impressionne,impressione,10326
arrangerai,arangerai,10372
raccrochez,racrochez,10409
soupçonné,soupçoné,10412
attaquez,ataquez,10414
jettent,jètent,10512
quittons,quitons,10524
effectué,éfectué,10540
attendrons,atendrons,10585
analysé,analisé,10668
apprendrez,aprendrez,10696
arrose,arose,10717
impressionnée,impressionée,10731
remettrai,remètrai,10775
apprécient,aprécient,10863
apprenait,aprenait,10881
lutté,luté,10895
frappent,frapent,10964
accusez,acusez,10992
emballé,embalé,11010
effondre,éfondre,11057
assomme,assome,11100
communique,comunique,11105
connecté,conecté,11165
démarrez,démarez,11170
démarré,démaré,11171
déshonoré,désonoré,11172
reprennent,reprènent,11208
commet,comet,11218
permettrait,permètrait,11246
rattrapez,ratrapez,11249
programmé,programé,11269
accouché,acouché,11293
annulée,anulée,11294
arrangerait,arangerait,11356
apportent,aportent,11369
donniez,doniez,11378
débarrassez,débarassez,11406
annulez,anulez,11420
décollé,décolé,11426
orchestra,orquestra,11506
fonctionné,fonctioné,11519
affronte,afronte,11565
atterrit,atèrit,11569
donnerons,donerons,11579
enterrez,entèrez,11640
remette,remète,11645
sonnent,sonent,11687
suffisent,sufisent,11710
appartenant,apartenant,11717
nettoyez,nétoyez,11771
frappait,frapait,11822
commandez,comandez,11858
attirent,atirent,11891
empoisonnée,empoisonée,11897
mignonne,mignone,11904
souviennent,souviènent,11915
offrons,ofrons,11956
reconnaîtra,reconaîtra,11994
rappellent,rapèlent,12026
attirée,atirée,12038
sonnait,sonait,12053
redonne,redone,12079
échappera,échapera,12110
applaudissez,aplaudissez,12115
effondré,éfondré,12126
battra,batra,12144
reverrez,revèrez,12159
arrivaient,arivaient,12204
enflamme,enflame,12327
connaîtra,conaîtra,12353
dénommé,dénomé,12355
appellerait,apèlerait,12390
connaissant,conaissant,12433
rapprochez,raprochez,12442
collectionne,colectione,12471
irrite,irite,12507
interrompez,intèrompez,12534
terrifié,tèrifié,12548
emprisonné,emprisoné,12555
flatte,flate,12559
soufflez,souflez,12570
battrai,batrai,12725
collignon,colignon,12729
appeliez,apeliez,12761
recommencera,recomencera,12809
apportée,aportée,12890
arrêteront,arêteront,12891
championne,champione,12986
interrogez,intèrogez,12999
nourrissent,nourissent,13006
approchons,aprochons,13024
abandonnent,abandonent,13040
diffusé,difusé,13088
regretté,regrété,13100
arrangez,arangez,13112
appréciez,apréciez,13154
attrapée,atrapée,13156
endommagé,endomagé,13194
abandonnerai,abandonerai,13214
collée,colée,13224
recommençons,recomençons,13236
jetterai,jèterai,13269
